; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\stm32f4xx_hal_adc.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\stm32f4xx_hal_adc.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O1 --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -I../../lib -I../../sPlc -I../../sPlcPort -I../../dcHmi -I../../MainApp -I../../deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\stm32f4xx_hal_adc.crf ../Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_adc.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  ADC_Init PROC
;;;1905     */
;;;1906   static void ADC_Init(ADC_HandleTypeDef *hadc)
000000  49f7              LDR      r1,|L1.992|
;;;791    #if defined(ADC2) && defined(ADC3)
;;;792          if ((hadc->Instance == ADC1) || ((hadc->Instance == ADC2) && ((ADC->CCR & ADC_CCR_MULTI_Msk) < ADC_CCR_MULTI_0)) \
;;;793              || ((hadc->Instance == ADC3) && ((ADC->CCR & ADC_CCR_MULTI_Msk) < ADC_CCR_MULTI_4)))
;;;794          {
;;;795    #endif /* ADC2 || ADC3 */
;;;796            /* if no external trigger present enable software conversion of regular channels */
;;;797            if ((hadc->Instance->CR2 & ADC_CR2_EXTEN) == RESET)
;;;798            {
;;;799              /* Enable the selected ADC software conversion for regular group */
;;;800              hadc->Instance->CR2 |= (uint32_t)ADC_CR2_SWSTART;
;;;801            }
;;;802    #if defined(ADC2) && defined(ADC3)
;;;803          }
;;;804    #endif /* ADC2 || ADC3 */
;;;805        }
;;;806        else
;;;807        {
;;;808          /* if instance of handle correspond to ADC1 and  no external trigger present enable software conversion of regular channels */
;;;809          if ((hadc->Instance == ADC1) && ((hadc->Instance->CR2 & ADC_CR2_EXTEN) == RESET))
;;;810          {
;;;811            /* Enable the selected ADC software conversion for regular group */
;;;812            hadc->Instance->CR2 |= (uint32_t)ADC_CR2_SWSTART;
;;;813          }
;;;814        }
;;;815      }
;;;816      else
;;;817      {
;;;818        /* Update ADC state machine to error */
;;;819        SET_BIT(hadc->State, HAL_ADC_STATE_ERROR_INTERNAL);
;;;820    
;;;821        /* Set ADC error code to ADC IP internal error */
;;;822        SET_BIT(hadc->ErrorCode, HAL_ADC_ERROR_INTERNAL);
;;;823      }
;;;824    
;;;825      /* Return function status */
;;;826      return HAL_OK;
;;;827    }
0001e0  bd18              POP      {r3,r4,pc}
                  |L1.482|
0001e2  688b              LDR      r3,[r1,#8]            ;734
0001e4  f0430301          ORR      r3,r3,#1              ;734
0001e8  608b              STR      r3,[r1,#8]            ;734
0001ea  497e              LDR      r1,|L1.996|
0001ec  4b7e              LDR      r3,|L1.1000|
0001ee  6809              LDR      r1,[r1,#0]            ;738  ; SystemCoreClock
0001f0  fbb1f1f3          UDIV     r1,r1,r3              ;738
0001f4  eb010141          ADD      r1,r1,r1,LSL #1       ;738
0001f8  9100              STR      r1,[sp,#0]            ;738
0001fa  e002              B        |L1.514|
                  |L1.508|
0001fc  9900              LDR      r1,[sp,#0]            ;741
0001fe  1e49              SUBS     r1,r1,#1              ;741
000200  9100              STR      r1,[sp,#0]            ;741
                  |L1.514|
000202  9900              LDR      r1,[sp,#0]            ;739
000204  2900              CMP      r1,#0                 ;739
000206  d1f9              BNE      |L1.508|
                  |L1.520|
000208  6801              LDR      r1,[r0,#0]            ;746
00020a  688b              LDR      r3,[r1,#8]            ;746
00020c  07db              LSLS     r3,r3,#31             ;746
00020e  d04b              BEQ      |L1.680|
000210  6c03              LDR      r3,[r0,#0x40]         ;751
000212  f2406401          MOV      r4,#0x601             ;751
000216  43a3              BICS     r3,r3,r4              ;751
000218  f4437380          ORR      r3,r3,#0x100          ;751
00021c  6403              STR      r3,[r0,#0x40]         ;751
00021e  684b              LDR      r3,[r1,#4]            ;757
000220  055b              LSLS     r3,r3,#21             ;757
000222  d505              BPL      |L1.560|
000224  6c03              LDR      r3,[r0,#0x40]         ;759
000226  f4235300          BIC      r3,r3,#0x2000         ;759
00022a  f4435380          ORR      r3,r3,#0x1000         ;759
00022e  6403              STR      r3,[r0,#0x40]         ;759
                  |L1.560|
000230  6c03              LDR      r3,[r0,#0x40]         ;763
000232  04db              LSLS     r3,r3,#19             ;763
000234  d504              BPL      |L1.576|
000236  6c43              LDR      r3,[r0,#0x44]         ;766
000238  f0230306          BIC      r3,r3,#6              ;766
00023c  6443              STR      r3,[r0,#0x44]         ;766
00023e  e000              B        |L1.578|
                  |L1.576|
000240  6442              STR      r2,[r0,#0x44]         ;771
                  |L1.578|
000242  f880203c          STRB     r2,[r0,#0x3c]         ;777
000246  4a66              LDR      r2,|L1.992|
000248  f06f0322          MVN      r3,#0x22              ;786
00024c  600b              STR      r3,[r1,#0]            ;786
00024e  6851              LDR      r1,[r2,#4]            ;789
000250  06ca              LSLS     r2,r1,#27             ;789
000252  4966              LDR      r1,|L1.1004|
000254  d007              BEQ      |L1.614|
000256  6800              LDR      r0,[r0,#0]            ;809
000258  4288              CMP      r0,r1                 ;809
00025a  d12d              BNE      |L1.696|
00025c  6881              LDR      r1,[r0,#8]            ;809
00025e  f0115f40          TST      r1,#0x30000000        ;809
000262  d01c              BEQ      |L1.670|
000264  e028              B        |L1.696|
                  |L1.614|
000266  6800              LDR      r0,[r0,#0]            ;792
000268  4288              CMP      r0,r1                 ;792
00026a  d00f              BEQ      |L1.652|
00026c  4a60              LDR      r2,|L1.1008|
00026e  4290              CMP      r0,r2                 ;792
000270  d103              BNE      |L1.634|
000272  f8d12304          LDR      r2,[r1,#0x304]        ;792
000276  06d2              LSLS     r2,r2,#27             ;792
000278  d008              BEQ      |L1.652|
                  |L1.634|
00027a  4a5e              LDR      r2,|L1.1012|
00027c  4290              CMP      r0,r2                 ;793
00027e  d11b              BNE      |L1.696|
000280  f8d11304          LDR      r1,[r1,#0x304]        ;793
000284  f001011f          AND      r1,r1,#0x1f           ;793
000288  2910              CMP      r1,#0x10              ;793
00028a  d215              BCS      |L1.696|
                  |L1.652|
00028c  6881              LDR      r1,[r0,#8]            ;797
00028e  f0115f40          TST      r1,#0x30000000        ;797
000292  d111              BNE      |L1.696|
000294  6881              LDR      r1,[r0,#8]            ;800
000296  f0414180          ORR      r1,r1,#0x40000000     ;800
00029a  6081              STR      r1,[r0,#8]            ;800
00029c  e00c              B        |L1.696|
                  |L1.670|
00029e  6881              LDR      r1,[r0,#8]            ;812
0002a0  f0414180          ORR      r1,r1,#0x40000000     ;812
0002a4  6081              STR      r1,[r0,#8]            ;812
0002a6  e007              B        |L1.696|
                  |L1.680|
0002a8  6c01              LDR      r1,[r0,#0x40]         ;819
0002aa  f0410110          ORR      r1,r1,#0x10           ;819
0002ae  6401              STR      r1,[r0,#0x40]         ;819
0002b0  6c41              LDR      r1,[r0,#0x44]         ;822
0002b2  f0410101          ORR      r1,r1,#1              ;822
0002b6  6441              STR      r1,[r0,#0x44]         ;822
                  |L1.696|
0002b8  2000              MOVS     r0,#0                 ;826
0002ba  bd18              POP      {r3,r4,pc}
;;;828    
                          ENDP

                  HAL_ADC_Stop PROC
;;;838      */
;;;839    HAL_StatusTypeDef HAL_ADC_Stop(ADC_HandleTypeDef *hadc)
0002bc  f890103c          LDRB     r1,[r0,#0x3c]
;;;840    {
;;;841      /* Check the parameters */
;;;842      assert_param(IS_ADC_ALL_INSTANCE(hadc->Instance));
;;;843    
;;;844      /* Process locked */
;;;845      __HAL_LOCK(hadc);
0002c0  2901              CMP      r1,#1
0002c2  d00c              BEQ      |L1.734|
0002c4  2101              MOVS     r1,#1
0002c6  f880103c          STRB     r1,[r0,#0x3c]
;;;846    
;;;847      /* Stop potential conversion on going, on regular and injected groups */
;;;848      /* Disable ADC peripheral */
;;;849      __HAL_ADC_DISABLE(hadc);
0002ca  6801              LDR      r1,[r0,#0]
0002cc  688a              LDR      r2,[r1,#8]
0002ce  f0220201          BIC      r2,r2,#1
0002d2  608a              STR      r2,[r1,#8]
;;;850    
;;;851      /* Check if ADC is effectively disabled */
;;;852      if (HAL_IS_BIT_CLR(hadc->Instance->CR2, ADC_CR2_ADON))
0002d4  6801              LDR      r1,[r0,#0]
0002d6  6889              LDR      r1,[r1,#8]
0002d8  07c9              LSLS     r1,r1,#31
0002da  d002              BEQ      |L1.738|
0002dc  e007              B        |L1.750|
                  |L1.734|
0002de  2002              MOVS     r0,#2                 ;845
;;;853      {
;;;854        /* Set ADC state */
;;;855        ADC_STATE_CLR_SET(hadc->State,
;;;856                          HAL_ADC_STATE_REG_BUSY | HAL_ADC_STATE_INJ_BUSY,
;;;857                          HAL_ADC_STATE_READY);
;;;858      }
;;;859    
;;;860      /* Process unlocked */
;;;861      __HAL_UNLOCK(hadc);
;;;862    
;;;863      /* Return function status */
;;;864      return HAL_OK;
;;;865    }
0002e0  4770              BX       lr
                  |L1.738|
0002e2  6c01              LDR      r1,[r0,#0x40]         ;855
0002e4  f4215188          BIC      r1,r1,#0x1100         ;855
0002e8  f0410101          ORR      r1,r1,#1              ;855
0002ec  6401              STR      r1,[r0,#0x40]         ;855
                  |L1.750|
0002ee  2100              MOVS     r1,#0                 ;861
0002f0  f880103c          STRB     r1,[r0,#0x3c]         ;861
0002f4  2000              MOVS     r0,#0                 ;864
0002f6  4770              BX       lr
;;;866    
                          ENDP

                  HAL_ADC_PollForConversion PROC
;;;881      */
;;;882    HAL_StatusTypeDef HAL_ADC_PollForConversion(ADC_HandleTypeDef *hadc, uint32_t Timeout)
0002f8  e92d41f0          PUSH     {r4-r8,lr}
;;;883    {
0002fc  4604              MOV      r4,r0
0002fe  460d              MOV      r5,r1
;;;884      uint32_t tickstart = 0U;
;;;885    
;;;886      /* Verification that ADC configuration is compliant with polling for      */
;;;887      /* each conversion:                                                       */
;;;888      /* Particular case is ADC configured in DMA mode and ADC sequencer with   */
;;;889      /* several ranks and polling for end of each conversion.                  */
;;;890      /* For code simplicity sake, this particular case is generalized to       */
;;;891      /* ADC configured in DMA mode and polling for end of each conversion.     */
;;;892      if (HAL_IS_BIT_SET(hadc->Instance->CR2, ADC_CR2_EOCS) &&
000300  6820              LDR      r0,[r4,#0]
000302  6881              LDR      r1,[r0,#8]
000304  f04f0700          MOV      r7,#0
000308  0549              LSLS     r1,r1,#21
00030a  d50b              BPL      |L1.804|
;;;893          HAL_IS_BIT_SET(hadc->Instance->CR2, ADC_CR2_DMA))
00030c  6880              LDR      r0,[r0,#8]
00030e  05c0              LSLS     r0,r0,#23
000310  d508              BPL      |L1.804|
;;;894      {
;;;895        /* Update ADC state machine to error */
;;;896        SET_BIT(hadc->State, HAL_ADC_STATE_ERROR_CONFIG);
000312  6c20              LDR      r0,[r4,#0x40]
000314  f0400020          ORR      r0,r0,#0x20
000318  6420              STR      r0,[r4,#0x40]
;;;897    
;;;898        /* Process unlocked */
;;;899        __HAL_UNLOCK(hadc);
00031a  f884703c          STRB     r7,[r4,#0x3c]
;;;900    
;;;901        return HAL_ERROR;
00031e  2001              MOVS     r0,#1
                  |L1.800|
;;;902      }
;;;903    
;;;904      /* Get tick */
;;;905      tickstart = HAL_GetTick();
;;;906    
;;;907      /* Check End of conversion flag */
;;;908      while (!(__HAL_ADC_GET_FLAG(hadc, ADC_FLAG_EOC)))
;;;909      {
;;;910        /* Check if timeout is disabled (set to infinite wait) */
;;;911        if (Timeout != HAL_MAX_DELAY)
;;;912        {
;;;913          if ((Timeout == 0U) || ((HAL_GetTick() - tickstart) > Timeout))
;;;914          {
;;;915            /* New check to avoid false timeout detection in case of preemption */
;;;916            if (!(__HAL_ADC_GET_FLAG(hadc, ADC_FLAG_EOC)))
;;;917            {
;;;918              /* Update ADC state machine to timeout */
;;;919              SET_BIT(hadc->State, HAL_ADC_STATE_TIMEOUT);
;;;920    
;;;921              /* Process unlocked */
;;;922              __HAL_UNLOCK(hadc);
;;;923    
;;;924              return HAL_TIMEOUT;
;;;925            }
;;;926          }
;;;927        }
;;;928      }
;;;929    
;;;930      /* Clear regular group conversion flag */
;;;931      __HAL_ADC_CLEAR_FLAG(hadc, ADC_FLAG_STRT | ADC_FLAG_EOC);
;;;932    
;;;933      /* Update ADC state machine */
;;;934      SET_BIT(hadc->State, HAL_ADC_STATE_REG_EOC);
;;;935    
;;;936      /* Determine whether any further conversion upcoming on group regular       */
;;;937      /* by external trigger, continuous mode or scan sequence on going.          */
;;;938      /* Note: On STM32F4, there is no independent flag of end of sequence.       */
;;;939      /*       The test of scan sequence on going is done either with scan        */
;;;940      /*       sequence disabled or with end of conversion flag set to            */
;;;941      /*       of end of sequence.                                                */
;;;942      if (ADC_IS_SOFTWARE_START_REGULAR(hadc)                   &&
;;;943          (hadc->Init.ContinuousConvMode == DISABLE)            &&
;;;944          (HAL_IS_BIT_CLR(hadc->Instance->SQR1, ADC_SQR1_L) ||
;;;945           HAL_IS_BIT_CLR(hadc->Instance->CR2, ADC_CR2_EOCS)))
;;;946      {
;;;947        /* Set ADC state */
;;;948        CLEAR_BIT(hadc->State, HAL_ADC_STATE_REG_BUSY);
;;;949    
;;;950        if (HAL_IS_BIT_CLR(hadc->State, HAL_ADC_STATE_INJ_BUSY))
;;;951        {
;;;952          SET_BIT(hadc->State, HAL_ADC_STATE_READY);
;;;953        }
;;;954      }
;;;955    
;;;956      /* Return ADC state */
;;;957      return HAL_OK;
;;;958    }
000320  e8bd81f0          POP      {r4-r8,pc}
                  |L1.804|
000324  f7fffffe          BL       HAL_GetTick
000328  4606              MOV      r6,r0                 ;905
00032a  e013              B        |L1.852|
                  |L1.812|
00032c  1c68              ADDS     r0,r5,#1              ;911
00032e  d011              BEQ      |L1.852|
000330  b125              CBZ      r5,|L1.828|
000332  f7fffffe          BL       HAL_GetTick
000336  1b80              SUBS     r0,r0,r6              ;913
000338  42a8              CMP      r0,r5                 ;913
00033a  d90b              BLS      |L1.852|
                  |L1.828|
00033c  6820              LDR      r0,[r4,#0]            ;916
00033e  6800              LDR      r0,[r0,#0]            ;916
000340  0780              LSLS     r0,r0,#30             ;916
000342  d407              BMI      |L1.852|
000344  6c20              LDR      r0,[r4,#0x40]         ;919
000346  f0400004          ORR      r0,r0,#4              ;919
00034a  6420              STR      r0,[r4,#0x40]         ;919
00034c  f884703c          STRB     r7,[r4,#0x3c]         ;922
000350  2003              MOVS     r0,#3                 ;924
000352  e7e5              B        |L1.800|
                  |L1.852|
000354  6820              LDR      r0,[r4,#0]            ;908
000356  6800              LDR      r0,[r0,#0]            ;908
000358  0780              LSLS     r0,r0,#30             ;908
00035a  d5e7              BPL      |L1.812|
00035c  6821              LDR      r1,[r4,#0]            ;931
00035e  f06f0012          MVN      r0,#0x12              ;931
000362  6008              STR      r0,[r1,#0]            ;931
000364  6c20              LDR      r0,[r4,#0x40]         ;934
000366  f4407000          ORR      r0,r0,#0x200          ;934
00036a  6420              STR      r0,[r4,#0x40]         ;934
00036c  6820              LDR      r0,[r4,#0]            ;942
00036e  6881              LDR      r1,[r0,#8]            ;942
000370  f0115f40          TST      r1,#0x30000000        ;942
000374  d113              BNE      |L1.926|
000376  7e21              LDRB     r1,[r4,#0x18]         ;943
000378  b989              CBNZ     r1,|L1.926|
00037a  6ac1              LDR      r1,[r0,#0x2c]         ;944
00037c  f4110f70          TST      r1,#0xf00000          ;944
000380  d002              BEQ      |L1.904|
000382  6880              LDR      r0,[r0,#8]            ;945
000384  0540              LSLS     r0,r0,#21             ;945
000386  d40a              BMI      |L1.926|
                  |L1.904|
000388  6c20              LDR      r0,[r4,#0x40]         ;948
00038a  f4207080          BIC      r0,r0,#0x100          ;948
00038e  6420              STR      r0,[r4,#0x40]         ;948
000390  6c20              LDR      r0,[r4,#0x40]         ;950
000392  04c0              LSLS     r0,r0,#19             ;950
000394  d403              BMI      |L1.926|
000396  6c20              LDR      r0,[r4,#0x40]         ;952
000398  f0400001          ORR      r0,r0,#1              ;952
00039c  6420              STR      r0,[r4,#0x40]         ;952
                  |L1.926|
00039e  2000              MOVS     r0,#0                 ;957
0003a0  e7be              B        |L1.800|
;;;959    
                          ENDP

                  HAL_ADC_PollForEvent PROC
;;;970      */
;;;971    HAL_StatusTypeDef HAL_ADC_PollForEvent(ADC_HandleTypeDef *hadc, uint32_t EventType, uint32_t Timeout)
0003a2  e92d41f0          PUSH     {r4-r8,lr}
;;;972    {
0003a6  4604              MOV      r4,r0
0003a8  460e              MOV      r6,r1
0003aa  4615              MOV      r5,r2
;;;973      uint32_t tickstart = 0U;
;;;974    
;;;975      /* Check the parameters */
;;;976      assert_param(IS_ADC_ALL_INSTANCE(hadc->Instance));
;;;977      assert_param(IS_ADC_EVENT_TYPE(EventType));
;;;978    
;;;979      /* Get tick */
;;;980      tickstart = HAL_GetTick();
0003ac  f7fffffe          BL       HAL_GetTick
0003b0  4607              MOV      r7,r0
;;;981    
;;;982      /* Check selected event flag */
;;;983      while (!(__HAL_ADC_GET_FLAG(hadc, EventType)))
0003b2  e021              B        |L1.1016|
                  |L1.948|
;;;984      {
;;;985        /* Check for the Timeout */
;;;986        if (Timeout != HAL_MAX_DELAY)
0003b4  1c68              ADDS     r0,r5,#1
0003b6  d01f              BEQ      |L1.1016|
;;;987        {
;;;988          if ((Timeout == 0U) || ((HAL_GetTick() - tickstart) > Timeout))
0003b8  b125              CBZ      r5,|L1.964|
0003ba  f7fffffe          BL       HAL_GetTick
0003be  1bc0              SUBS     r0,r0,r7
0003c0  42a8              CMP      r0,r5
0003c2  d919              BLS      |L1.1016|
                  |L1.964|
;;;989          {
;;;990            /* New check to avoid false timeout detection in case of preemption */
;;;991            if (!(__HAL_ADC_GET_FLAG(hadc, EventType)))
0003c4  6820              LDR      r0,[r4,#0]
0003c6  6800              LDR      r0,[r0,#0]
0003c8  ea360000          BICS     r0,r6,r0
0003cc  d014              BEQ      |L1.1016|
;;;992            {
;;;993              /* Update ADC state machine to timeout */
;;;994              SET_BIT(hadc->State, HAL_ADC_STATE_TIMEOUT);
0003ce  6c20              LDR      r0,[r4,#0x40]
0003d0  f0400004          ORR      r0,r0,#4
0003d4  6420              STR      r0,[r4,#0x40]
;;;995    
;;;996              /* Process unlocked */
;;;997              __HAL_UNLOCK(hadc);
0003d6  2000              MOVS     r0,#0
0003d8  f884003c          STRB     r0,[r4,#0x3c]
;;;998    
;;;999              return HAL_TIMEOUT;
0003dc  2003              MOVS     r0,#3
;;;1000           }
;;;1001         }
;;;1002       }
;;;1003     }
;;;1004   
;;;1005     /* Analog watchdog (level out of window) event */
;;;1006     if (EventType == ADC_AWD_EVENT)
;;;1007     {
;;;1008       /* Set ADC state */
;;;1009       SET_BIT(hadc->State, HAL_ADC_STATE_AWD1);
;;;1010   
;;;1011       /* Clear ADC analog watchdog flag */
;;;1012       __HAL_ADC_CLEAR_FLAG(hadc, ADC_FLAG_AWD);
;;;1013     }
;;;1014     /* Overrun event */
;;;1015     else
;;;1016     {
;;;1017       /* Set ADC state */
;;;1018       SET_BIT(hadc->State, HAL_ADC_STATE_REG_OVR);
;;;1019       /* Set ADC error code to overrun */
;;;1020       SET_BIT(hadc->ErrorCode, HAL_ADC_ERROR_OVR);
;;;1021   
;;;1022       /* Clear ADC overrun flag */
;;;1023       __HAL_ADC_CLEAR_FLAG(hadc, ADC_FLAG_OVR);
;;;1024     }
;;;1025   
;;;1026     /* Return ADC state */
;;;1027     return HAL_OK;
;;;1028   }
0003de  e79f              B        |L1.800|
                  |L1.992|
                          DCD      0x40012300
                  |L1.996|
                          DCD      SystemCoreClock
                  |L1.1000|
                          DCD      0x000f4240
                  |L1.1004|
                          DCD      0x40012000
                  |L1.1008|
                          DCD      0x40012100
                  |L1.1012|
                          DCD      0x40012200
                  |L1.1016|
0003f8  6820              LDR      r0,[r4,#0]            ;983
0003fa  6800              LDR      r0,[r0,#0]            ;983
0003fc  ea360000          BICS     r0,r6,r0              ;983
000400  d1d8              BNE      |L1.948|
000402  2e01              CMP      r6,#1                 ;1006
000404  d00d              BEQ      |L1.1058|
000406  6c20              LDR      r0,[r4,#0x40]         ;1018
000408  f4406080          ORR      r0,r0,#0x400          ;1018
00040c  6420              STR      r0,[r4,#0x40]         ;1018
00040e  6c60              LDR      r0,[r4,#0x44]         ;1020
000410  f0400002          ORR      r0,r0,#2              ;1020
000414  6460              STR      r0,[r4,#0x44]         ;1020
000416  6821              LDR      r1,[r4,#0]            ;1023
000418  f06f0020          MVN      r0,#0x20              ;1023
00041c  6008              STR      r0,[r1,#0]            ;1023
                  |L1.1054|
00041e  2000              MOVS     r0,#0                 ;1027
000420  e77e              B        |L1.800|
                  |L1.1058|
000422  6c20              LDR      r0,[r4,#0x40]         ;1009
000424  f4403080          ORR      r0,r0,#0x10000        ;1009
000428  6420              STR      r0,[r4,#0x40]         ;1009
00042a  6821              LDR      r1,[r4,#0]            ;1012
00042c  f06f0001          MVN      r0,#1                 ;1012
000430  6008              STR      r0,[r1,#0]            ;1012
000432  e7f4              B        |L1.1054|
;;;1029   
                          ENDP

                  HAL_ADC_Start_IT PROC
;;;1036     */
;;;1037   HAL_StatusTypeDef HAL_ADC_Start_IT(ADC_HandleTypeDef *hadc)
000434  b518              PUSH     {r3,r4,lr}
;;;1038   {
;;;1039     __IO uint32_t counter = 0U;
000436  2200              MOVS     r2,#0
000438  9200              STR      r2,[sp,#0]
;;;1040     ADC_Common_TypeDef *tmpADC_Common;
;;;1041   
;;;1042     /* Check the parameters */
;;;1043     assert_param(IS_FUNCTIONAL_STATE(hadc->Init.ContinuousConvMode));
;;;1044     assert_param(IS_ADC_EXT_TRIG_EDGE(hadc->Init.ExternalTrigConvEdge));
;;;1045   
;;;1046     /* Process locked */
;;;1047     __HAL_LOCK(hadc);
00043a  f890103c          LDRB     r1,[r0,#0x3c]
00043e  2901              CMP      r1,#1
000440  d007              BEQ      |L1.1106|
000442  2101              MOVS     r1,#1
000444  f880103c          STRB     r1,[r0,#0x3c]
;;;1048   
;;;1049     /* Enable the ADC peripheral */
;;;1050     /* Check if ADC peripheral is disabled in order to enable it and wait during
;;;1051     Tstab time the ADC's stabilization */
;;;1052     if ((hadc->Instance->CR2 & ADC_CR2_ADON) != ADC_CR2_ADON)
000448  6801              LDR      r1,[r0,#0]
00044a  688b              LDR      r3,[r1,#8]
00044c  07db              LSLS     r3,r3,#31
00044e  d002              BEQ      |L1.1110|
000450  e014              B        |L1.1148|
                  |L1.1106|
000452  2002              MOVS     r0,#2                 ;1047
;;;1053     {
;;;1054       /* Enable the Peripheral */
;;;1055       __HAL_ADC_ENABLE(hadc);
;;;1056   
;;;1057       /* Delay for ADC stabilization time */
;;;1058       /* Compute number of CPU cycles to wait for */
;;;1059       counter = (ADC_STAB_DELAY_US * (SystemCoreClock / 1000000U));
;;;1060       while (counter != 0U)
;;;1061       {
;;;1062         counter--;
;;;1063       }
;;;1064     }
;;;1065   
;;;1066     /* Start conversion if ADC is effectively enabled */
;;;1067     if (HAL_IS_BIT_SET(hadc->Instance->CR2, ADC_CR2_ADON))
;;;1068     {
;;;1069       /* Set ADC state                                                          */
;;;1070       /* - Clear state bitfield related to regular group conversion results     */
;;;1071       /* - Set state bitfield related to regular group operation                */
;;;1072       ADC_STATE_CLR_SET(hadc->State,
;;;1073                         HAL_ADC_STATE_READY | HAL_ADC_STATE_REG_EOC | HAL_ADC_STATE_REG_OVR,
;;;1074                         HAL_ADC_STATE_REG_BUSY);
;;;1075   
;;;1076       /* If conversions on group regular are also triggering group injected,    */
;;;1077       /* update ADC state.                                                      */
;;;1078       if (READ_BIT(hadc->Instance->CR1, ADC_CR1_JAUTO) != RESET)
;;;1079       {
;;;1080         ADC_STATE_CLR_SET(hadc->State, HAL_ADC_STATE_INJ_EOC, HAL_ADC_STATE_INJ_BUSY);
;;;1081       }
;;;1082   
;;;1083       /* State machine update: Check if an injected conversion is ongoing */
;;;1084       if (HAL_IS_BIT_SET(hadc->State, HAL_ADC_STATE_INJ_BUSY))
;;;1085       {
;;;1086         /* Reset ADC error code fields related to conversions on group regular */
;;;1087         CLEAR_BIT(hadc->ErrorCode, (HAL_ADC_ERROR_OVR | HAL_ADC_ERROR_DMA));
;;;1088       }
;;;1089       else
;;;1090       {
;;;1091         /* Reset ADC all error code fields */
;;;1092         ADC_CLEAR_ERRORCODE(hadc);
;;;1093       }
;;;1094   
;;;1095       /* Process unlocked */
;;;1096       /* Unlock before starting ADC conversions: in case of potential           */
;;;1097       /* interruption, to let the process to ADC IRQ Handler.                   */
;;;1098       __HAL_UNLOCK(hadc);
;;;1099   
;;;1100       /* Pointer to the common control register to which is belonging hadc    */
;;;1101       /* (Depending on STM32F4 product, there may be up to 3 ADCs and 1 common */
;;;1102       /* control register)                                                    */
;;;1103       tmpADC_Common = ADC_COMMON_REGISTER(hadc);
;;;1104   
;;;1105       /* Clear regular group conversion flag and overrun flag */
;;;1106       /* (To ensure of no unknown state from potential previous ADC operations) */
;;;1107       __HAL_ADC_CLEAR_FLAG(hadc, ADC_FLAG_EOC | ADC_FLAG_OVR);
;;;1108   
;;;1109       /* Enable end of conversion interrupt for regular group */
;;;1110       __HAL_ADC_ENABLE_IT(hadc, (ADC_IT_EOC | ADC_IT_OVR));
;;;1111   
;;;1112       /* Check if Multimode enabled */
;;;1113       if (HAL_IS_BIT_CLR(tmpADC_Common->CCR, ADC_CCR_MULTI))
;;;1114       {
;;;1115   #if defined(ADC2) && defined(ADC3)
;;;1116         if ((hadc->Instance == ADC1) || ((hadc->Instance == ADC2) && ((ADC->CCR & ADC_CCR_MULTI_Msk) < ADC_CCR_MULTI_0)) \
;;;1117             || ((hadc->Instance == ADC3) && ((ADC->CCR & ADC_CCR_MULTI_Msk) < ADC_CCR_MULTI_4)))
;;;1118         {
;;;1119   #endif /* ADC2 || ADC3 */
;;;1120           /* if no external trigger present enable software conversion of regular channels */
;;;1121           if ((hadc->Instance->CR2 & ADC_CR2_EXTEN) == RESET)
;;;1122           {
;;;1123             /* Enable the selected ADC software conversion for regular group */
;;;1124             hadc->Instance->CR2 |= (uint32_t)ADC_CR2_SWSTART;
;;;1125           }
;;;1126   #if defined(ADC2) && defined(ADC3)
;;;1127         }
;;;1128   #endif /* ADC2 || ADC3 */
;;;1129       }
;;;1130       else
;;;1131       {
;;;1132         /* if instance of handle correspond to ADC1 and  no external trigger present enable software conversion of regular channels */
;;;1133         if ((hadc->Instance == ADC1) && ((hadc->Instance->CR2 & ADC_CR2_EXTEN) == RESET))
